Compounds,log Kow,fom (%),MW,SMILES,flip (%),E,S,A,B,V,L,log RCF- water,log RCF-soil,,Citation,,Plant,,
Penconazole,3.72,0.97,284.18,CCCC(CN1C=NC=N1)C2=C(C=C(C=C2)Cl)Cl,1.1,1.55,1.75,0,0.93,2.0523,8.933,1.57,-0.03,,"Jiang et al., 2016",,Wheat,,calculated(1)
Penconazole,3.72,3.26,284.18,CCCC(CN1C=NC=N1)C2=C(C=C(C=C2)Cl)Cl,1.1,1.55,1.75,0,0.93,2.0523,8.933,1.66,-0.19,,"Jiang et al., 2016",,Wheat,,calculated(1)
Penconazole,3.72,5.03,284.18,CCCC(CN1C=NC=N1)C2=C(C=C(C=C2)Cl)Cl,1.1,1.55,1.75,0,0.93,2.0523,8.933,1.63,-0.3,,"Jiang et al., 2016",,Wheat,,calculated(1)
Penconazole,3.72,1.59,284.18,CCCC(CN1C=NC=N1)C2=C(C=C(C=C2)Cl)Cl,1.1,1.55,1.75,0,0.93,2.0523,8.933,1.47,-0.13,,"Jiang et al., 2016",,Wheat,,calculated(1)
Penconazole,3.72,2.6,284.18,CCCC(CN1C=NC=N1)C2=C(C=C(C=C2)Cl)Cl,1.1,1.55,1.75,0,0.93,2.0523,8.933,1.46,-0.25,,"Jiang et al., 2016",,Wheat,,calculated(1)
Aldrin ,5.66,3.6,364.9,C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,0.24,2.07,0.95,0,0.42,2.0134,8.58,1.63,-1.38,,"Harris and Sans, 1967",,Carrot,,experimental
Aldrin ,5.66,66.5,364.9,C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,0.24,2.07,0.95,0,0.42,2.0134,8.58,1.35,-2.92,,"Harris and Sans, 1967",,Carrot,,experimental
Dieldrin,4.55,1.4,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.24,2.09,1.57,0,0.75,2.0065,8.216,1.23,-0.6,,"Harris and Sans, 1967",,Carrot,,experimental
Dieldrin,4.55,3.6,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.24,2.09,1.57,0,0.75,2.0065,8.216,1.25,-0.99,,"Harris and Sans, 1967",,Carrot,,experimental
Dieldrin,4.55,66.5,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.24,2.09,1.57,0,0.75,2.0065,8.216,1.22,-2.29,,"Harris and Sans, 1967",,Carrot,,experimental
Dieldrin,4.55,3.6,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.1,2.09,1.57,0,0.75,2.0065,8.216,0.91,-1.33,,"Harris and Sans, 1967",,Radish,,experimental
Dieldrin,4.55,66.5,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.1,2.09,1.57,0,0.75,2.0065,8.216,0.92,-2.59,,"Harris and Sans, 1967",,Radish,,experimental
Dieldrin,4.55,3.6,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.1,2.09,1.57,0,0.75,2.0065,8.216,0.69,-1.56,,"Harris and Sans, 1967",,Turnips,,experimental
"m-DCB  (1,3-DCB)",3.44,2.82,147,C1=CC(=CC(=C1)Cl)Cl,0.34,0.85,0.73,0,0.02,0.9612,4.41,1,0.22,,"Zhang et al., 2005",,Spinach,,experimental
"m-DCB  (1,3-DCB)",3.44,0.78,147,C1=CC(=CC(=C1)Cl)Cl,0.34,0.85,0.73,0,0.02,0.9612,4.41,0.83,0.61,,"Zhang et al., 2005",,Spinach,,experimental
"m-DCB  (1,3-DCB)",3.44,1.41,147,C1=CC(=CC(=C1)Cl)Cl,0.24,0.85,0.73,0,0.02,0.9612,4.41,0.45,-0.03,,"Zhang et al., 2005",,Carrot,,experimental
"m-DCB  (1,3-DCB)",3.44,0.78,147,C1=CC(=CC(=C1)Cl)Cl,0.24,0.85,0.73,0,0.02,0.9612,4.41,0.11,-0.12,,"Zhang et al., 2005",,Carrot,,experimental
"m-DCB  (1,3-DCB)",3.44,2.82,147,C1=CC(=CC(=C1)Cl)Cl,0.09,0.85,0.73,0,0.02,0.9612,4.41,0.19,-0.59,,"Zhang et al., 2005",,Radish,,experimental
"m-DCB  (1,3-DCB)",3.44,0.78,147,C1=CC(=CC(=C1)Cl)Cl,0.09,0.85,0.73,0,0.02,0.9612,4.41,0.07,-0.15,,"Zhang et al., 2005",,Radish,,experimental
"p-DCB (1,4-DCB)",3.37,2.82,147,C1=CC(=CC=C1Cl)Cl,0.34,0.83,0.75,0,0.02,0.9612,4.435,0.85,0.14,,"Zhang et al., 2005",,Spinach,,experimental
"p-DCB (1,4-DCB)",3.37,1.41,147,C1=CC(=CC=C1Cl)Cl,0.34,0.83,0.75,0,0.02,0.9612,4.435,0.29,-0.12,,"Zhang et al., 2005",,Spinach,,experimental
"p-DCB (1,4-DCB)",3.37,1.41,147,C1=CC(=CC=C1Cl)Cl,0.09,0.83,0.75,0,0.02,0.9612,4.435,0.04,-0.38,,"Zhang et al., 2005",,Radish,,experimental
"o-DCB (1,2-DCB)",3.38,0.78,147,C1=CC=C(C(=C1)Cl)Cl,0.34,0.87,0.78,0,0.04,0.9612,4.518,0.87,0.7,,"Zhang et al., 2005",,Spinach,,experimental
"o-DCB (1,2-DCB)",3.38,0.78,147,C1=CC=C(C(=C1)Cl)Cl,0.24,0.87,0.78,0,0.04,0.9612,4.518,0.17,0,,"Zhang et al., 2005",,Carrot,,experimental
"o-DCB (1,2-DCB)",3.38,0.78,147,C1=CC=C(C(=C1)Cl)Cl,0.09,0.87,0.78,0,0.04,0.9612,4.518,-0.01,-0.18,,"Zhang et al., 2005",,Radish,,experimental
"1,2,4-TCB",4.02,2.82,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,0.34,0.98,0.81,0,0,1.0836,5.248,0.9,-0.41,,"Zhang et al., 2005",,Spinach,,experimental
"1,2,4-TCB",4.02,1.41,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,0.34,0.98,0.81,0,0,1.0836,5.248,0.9,-0.1,,"Zhang et al., 2005",,Spinach,,experimental
"1,2,4-TCB",4.02,2.82,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,0.17,0.98,0.81,0,0,1.0836,5.248,0.96,-0.35,,"Zhang et al., 2005",,Celery,,experimental
"1,2,4-TCB",4.02,1.41,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,0.17,0.98,0.81,0,0,1.0836,5.248,0.81,-0.2,,"Zhang et al., 2005",,Celery,,experimental
"1,2,4-TCB",4.02,0.78,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,0.17,0.98,0.81,0,0,1.0836,5.248,0.67,-0.08,,"Zhang et al., 2005",,Celery,,experimental
"1,2,4-TCB",4.02,1.41,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,0.24,0.98,0.81,0,0,1.0836,5.248,0.59,-0.41,,"Zhang et al., 2005",,Carrot,,experimental
"1,2,4-TCB",4.02,2.82,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,0.09,0.98,0.81,0,0,1.0836,5.248,0.36,-0.94,,"Zhang et al., 2005",,Radish,,experimental
"1,2,4-TCB",4.02,1.41,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,0.09,0.98,0.81,0,0,1.0836,5.248,0.24,-0.76,,"Zhang et al., 2005",,Radish,,experimental
Fluorene,4.18,12.72,166.22,C1C2=CC=CC=C2C3=CC=CC=C31,0.1,1.59,1.061,0,0.24,1.357,6.922,0.92,-1.59,,"Cai et al., 2008",,Radish,,experimental
Phenanthrene,4.46,12.72,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,0.1,2.06,1.29,0,0.26,1.4544,7.632,1.34,-1.45,,"Cai et al., 2008",,Radish,,experimental
Phenanthrene,4.46,4.84,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,0.1,2.06,1.29,0,0.26,1.4544,7.632,1.32,-1.05,,"Cai et al., 2008",,Radish,,experimental
Anthracene,4.54,3.78,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,0.1,2.29,1.34,0,0.28,1.4544,7.568,0.71,-1.63,,"Cai et al., 2008",,Radish,,experimental
Anthracene,4.54,12.72,178.23,C1=CC=C2C=C3C=CC=CC3=CC2=C1,0.1,2.29,1.34,0,0.28,1.4544,7.568,0.71,-2.15,,"Cai et al., 2008",,Radish,,experimental
Fluoranthene,5.16,0.79,202.25,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,0.1,2.377,1.55,0,0.24,1.585,8.827,1.56,-0.72,,"Cai et al., 2008",,Radish,,experimental
Benzo[a]pyrene,6.34,3.78,252.3,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,0.1,3.63,1.98,0,0.44,1.9536,11.736,1.62,-2.52,,"Cai et al., 2008",,Radish,,experimental
Di(2-ethylhexyl) phthalate,7.6,6.76,390.6,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,0.1,0.64,1.25,0,1.02,3.4014,12.7,2.8,-1.94,,"Cai et al., 2008",,Radish,,experimental
Di(2-ethylhexyl) phthalate,7.6,12.72,390.6,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,0.1,0.64,1.25,0,1.02,3.4014,12.7,2.98,-2.4,,"Cai et al., 2008",,Radish,,experimental
Phenanthrene,4.46,1.45,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,0.68,2.06,1.29,0,0.26,1.4544,7.632,0.96,-0.88,,"Gao et al., 2005",,Chinese cabbage,,experimental
Phenanthrene,4.46,1.45,178.23,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,0.32,2.06,1.29,0,0.26,1.4544,7.632,0.7,-1.15,,"Gao et al., 2005",,Amaranth,,experimental
